version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 526 ciObject found
instanceKlass java/io/ObjectOutputStream
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemDiagnostics
instanceKlass org/gradle/internal/exceptions/Contextual
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000000003ffe3a50
instanceKlass org/gradle/tooling/internal/consumer/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFrameworkFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestAssertionFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFailure
instanceKlass org/gradle/tooling/events/internal/DefaultOperationFailureResult
instanceKlass org/gradle/internal/exceptions/CompilationFailedIndicator
# instanceKlass org/gradle/internal/build/event/types/DefaultFailure$$Lambda+0x000000003ffe26a0
# instanceKlass org/gradle/internal/build/event/types/DefaultFailure$$Lambda+0x000000003ffe2420
instanceKlass org/gradle/internal/problems/failure/FailurePrinter$Job
instanceKlass org/gradle/internal/problems/failure/FailurePrinterListener$1
instanceKlass org/gradle/internal/problems/failure/FailurePrinterListener
instanceKlass org/gradle/internal/problems/failure/FailurePrinter
instanceKlass org/gradle/internal/problems/failure/DefaultFailure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job$SuppressedAndCauses
# instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job$$Lambda+0x000000003ffe1098
instanceKlass org/gradle/api/problems/internal/ProblemLocator$1
instanceKlass org/gradle/internal/problems/failure/Failure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job
# instanceKlass org/gradle/internal/build/event/types/DefaultFailure$$Lambda+0x000000003ffe0720
instanceKlass org/gradle/tooling/internal/protocol/InternalBasicProblemDetailsVersion3
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemDetailsVersion2
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass org/gradle/api/internal/tasks/TaskProvenanceUtil
# instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda+0x000000003fc238b8
instanceKlass org/gradle/internal/execution/history/changes/ChangeDetectorVisitor
# instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000000003fc233c0
instanceKlass com/google/common/base/Throwables
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkSupplier$Chunk
instanceKlass com/android/apksig/internal/util/MessageDigestSink
instanceKlass com/android/apksig/util/ReadableDataSink
instanceKlass com/android/apksig/util/DataSink
instanceKlass com/android/apksig/util/DataSinks
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkDigester
# instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$$Lambda+0x000000003ffddaa0
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkSupplier
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$ChunkDigests
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass com/android/apksig/internal/apk/v2/V2SchemeSigner
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils$SignerConfig
instanceKlass com/android/apksig/internal/util/ByteBufferDataSource
instanceKlass com/android/apksig/internal/zip/ZipUtils
instanceKlass com/android/apksig/internal/util/Pair
instanceKlass com/android/apksig/zip/ZipSections
instanceKlass com/android/apksig/internal/apk/ApkSigningBlockUtils
instanceKlass com/android/apksig/internal/util/FileChannelDataSource
instanceKlass com/android/apksig/util/DataSources
instanceKlass com/google/common/collect/HashBiMap$Itr
instanceKlass com/android/zipflinger/Zip64
instanceKlass com/android/zipflinger/CentralDirectoryRecord
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/android/zipflinger/LocalFileHeader
instanceKlass com/android/zipflinger/Compressor
instanceKlass com/google/common/collect/FluentIterable
instanceKlass com/android/zipflinger/Crc32
instanceKlass com/android/zipflinger/Sources
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd6320
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd60a0
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd5e08
instanceKlass com/android/builder/internal/packaging/ApkFlinger$writeFile$1
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd5908
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd5678
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd53f8
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd5168
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd4ee8
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffd4c58
instanceKlass com/android/zipflinger/SynchronizedArchive
instanceKlass com/android/apksig/util/RunnablesExecutor$1
# instanceKlass com/android/apksig/util/RunnablesExecutor$$Lambda+0x000000003ffd44c0
instanceKlass com/android/apksig/ApkSignerEngine$OutputApkSigningBlockRequest2
instanceKlass com/android/apksig/ApkSignerEngine$OutputJarSignatureRequest
instanceKlass com/android/apksig/ApkSignerEngine$InspectJarEntryRequest
instanceKlass com/android/apksig/ApkSignerEngine$OutputApkSigningBlockRequest
instanceKlass com/android/apksig/DefaultApkSignerEngine
# instanceKlass com/android/apksig/DefaultApkSignerEngine$Builder$$Lambda+0x000000003ffd3560
instanceKlass com/android/apksig/DefaultApkSignerEngine$Builder
instanceKlass com/android/apksig/DefaultApkSignerEngine$SignerConfig
instanceKlass com/android/apksig/KeyConfig
instanceKlass com/android/apksig/DefaultApkSignerEngine$SignerConfig$Builder
instanceKlass com/android/zipflinger/ZipReader
instanceKlass com/android/zipflinger/ZipWriter
instanceKlass com/android/zipflinger/FreeStore$Zone
instanceKlass com/android/zipflinger/FreeStore
instanceKlass com/android/zipflinger/ZipInfo
instanceKlass com/android/zipflinger/CentralDirectory
instanceKlass com/android/zipflinger/Entry
instanceKlass com/android/zipflinger/Zip64Locator
instanceKlass com/android/zipflinger/Ints
instanceKlass com/android/zipflinger/Location
instanceKlass com/android/zipflinger/EndOfCentralDirectory
instanceKlass com/android/zipflinger/ZipMap
instanceKlass com/android/zipflinger/ZipArchive
instanceKlass com/android/apksig/util/DataSource
instanceKlass com/android/zipflinger/Source
instanceKlass com/android/apksig/ApkSignerEngine
instanceKlass com/android/signflinger/SignedApk
instanceKlass com/android/zipflinger/Archive
instanceKlass com/android/signflinger/SignedApkOptions
instanceKlass com/android/signflinger/SignedApkOptions$Builder
instanceKlass com/android/builder/internal/packaging/ApkFlinger$3
instanceKlass com/android/builder/internal/packaging/ApkFlinger$2
instanceKlass com/android/builder/internal/packaging/ApkFlinger$WhenMappings
instanceKlass com/android/builder/internal/packaging/ApkFlinger$Companion
instanceKlass com/android/builder/internal/packaging/ApkFlinger
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffcd830
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffcd5a0
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffcd318
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffcd050
instanceKlass com/android/builder/internal/packaging/PackagedFileUpdates
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass com/google/common/base/Predicates
# instanceKlass com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x000000003ffca018
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$1
# instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x000000003ffc9b40
# instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x000000003ffc98c0
instanceKlass com/android/builder/internal/packaging/PackagedFileUpdate
# instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x000000003ffc93e0
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$Bucket
instanceKlass com/android/builder/packaging/DexFileNameSupplier
# instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x000000003ffc87e8
instanceKlass com/android/builder/packaging/DexRelativeFileComparator
# instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x000000003ffc8290
# instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x000000003ffc8000
instanceKlass com/android/builder/files/NativeLibraryAbiPredicate
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager
instanceKlass com/android/tools/build/apkzlib/zfile/ApkZFileCreatorFactory
# instanceKlass com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x000000003ffc7330
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLog
instanceKlass com/android/tools/build/apkzlib/zip/VerifyLogs
# instanceKlass com/android/tools/build/apkzlib/zip/AlignmentRules$$Lambda+0x000000003ffc6c40
instanceKlass com/android/tools/build/apkzlib/zip/AlignmentRules
instanceKlass com/android/tools/build/apkzlib/zip/AlignmentRule
# instanceKlass com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x000000003ffc6320
instanceKlass com/android/tools/build/apkzlib/zip/compress/ExecutorCompressor
# instanceKlass com/android/tools/build/apkzlib/zip/ZFileOptions$$Lambda+0x000000003ffc5910
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectory
instanceKlass com/android/tools/build/apkzlib/bytestorage/TemporaryDirectoryFactory
instanceKlass com/android/tools/build/apkzlib/bytestorage/OverflowToDiskByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/bytestorage/ByteStorage
instanceKlass com/android/tools/build/apkzlib/bytestorage/ChunkBasedByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/zip/Compressor
instanceKlass com/android/tools/build/apkzlib/bytestorage/ByteStorageFactory
instanceKlass com/android/tools/build/apkzlib/zip/ZFileOptions
instanceKlass com/android/build/gradle/internal/packaging/ApkCreatorFactories
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreator
instanceKlass com/android/builder/internal/packaging/IncrementalPackager
# instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$$Lambda+0x000000003ffc3c28
# instanceKlass com/android/builder/packaging/PackagingUtils$$Lambda+0x000000003ffc34b8
# instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$$Lambda+0x000000003ffc3258
instanceKlass com/android/apksig/util/RunnablesProvider
instanceKlass com/android/apksig/util/RunnablesExecutor
instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$1
instanceKlass com/android/tools/build/apkzlib/sign/SigningOptions$Builder
instanceKlass com/android/tools/build/apkzlib/sign/SigningOptions
instanceKlass com/android/ide/common/signing/CertificateInfo
instanceKlass java/security/KeyStore$PrivateKeyEntry
instanceKlass  @bci sun/security/rsa/RSAKeyFactory generatePrivate (Ljava/security/spec/KeySpec;)Ljava/security/PrivateKey; 6 <appendix> member <vmtarget> ; # sun/security/rsa/RSAKeyFactory$$TypeSwitch+0x000000003fc44ff0
instanceKlass sun/security/tools/KeyStoreUtil
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 592 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x000000003fc448f8
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/android/build/gradle/internal/signing/SigningConfigVersions$Companion
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/android/build/gradle/internal/signing/SigningConfigVersions
